unique_id,citation_class_label
CCT1,5
CCT2,0
CCT3,5
CCT4,0
CCT5,2
CCT6,0
CCT7,4
CCT8,0
CCT9,5
CCT10,0
CCT11,0
CCT12,0
CCT13,0
CCT14,0
CCT15,0
CCT16,0
CCT17,0
CCT18,0
CCT19,4
CCT20,5
CCT21,0
CCT22,0
CCT23,0
CCT24,0
CCT25,4
CCT26,0
CCT27,5
CCT28,3
CCT29,2
CCT30,1
CCT31,0
CCT32,5
CCT33,0
CCT34,0
CCT35,1
CCT36,0
CCT37,0
CCT38,0
CCT39,5
CCT40,4
CCT41,0
CCT42,1
CCT43,0
CCT44,0
CCT45,0
CCT46,0
CCT47,4
CCT48,0
CCT49,0
CCT50,0
CCT51,5
CCT52,2
CCT53,0
CCT54,0
CCT55,0
CCT56,0
CCT57,1
CCT58,0
CCT59,0
CCT60,5
CCT61,0
CCT62,0
CCT63,5
CCT64,0
CCT65,0
CCT66,0
CCT67,0
CCT68,5
CCT69,5
CCT70,5
CCT71,0
CCT72,5
CCT73,5
CCT74,0
CCT75,3
CCT76,3
CCT77,3
CCT78,0
CCT79,5
CCT80,0
CCT81,0
CCT82,0
CCT83,0
CCT84,5
CCT85,0
CCT86,5
CCT87,5
CCT88,5
CCT89,2
CCT90,5
CCT91,0
CCT92,0
CCT93,5
CCT94,1
CCT95,0
CCT96,0
CCT97,3
CCT98,0
CCT99,4
CCT100,4
CCT101,1
CCT102,0
CCT103,0
CCT104,0
CCT105,0
CCT106,1
CCT107,0
CCT108,4
CCT109,0
CCT110,5
CCT111,2
CCT112,0
CCT113,1
CCT114,0
CCT115,0
CCT116,4
CCT117,5
CCT118,0
CCT119,0
CCT120,0
CCT121,0
CCT122,0
CCT123,0
CCT124,4
CCT125,4
CCT126,0
CCT127,2
CCT128,0
CCT129,0
CCT130,0
CCT131,0
CCT132,3
CCT133,4
CCT134,0
CCT135,0
CCT136,0
CCT137,4
CCT138,5
CCT139,0
CCT140,0
CCT141,0
CCT142,0
CCT143,5
CCT144,0
CCT145,0
CCT146,3
CCT147,4
CCT148,0
CCT149,5
CCT150,5
CCT151,4
CCT152,2
CCT153,4
CCT154,0
CCT155,1
CCT156,3
CCT157,0
CCT158,0
CCT159,0
CCT160,1
CCT161,0
CCT162,5
CCT163,0
CCT164,3
CCT165,5
CCT166,0
CCT167,0
CCT168,4
CCT169,4
CCT170,0
CCT171,1
CCT172,0
CCT173,1
CCT174,0
CCT175,0
CCT176,4
CCT177,1
CCT178,5
CCT179,5
CCT180,1
CCT181,4
CCT182,1
CCT183,0
CCT184,2
CCT185,0
CCT186,0
CCT187,0
CCT188,0
CCT189,0
CCT190,3
CCT191,0
CCT192,3
CCT193,0
CCT194,1
CCT195,0
CCT196,0
CCT197,5
CCT198,4
CCT199,5
CCT200,0
CCT201,5
CCT202,0
CCT203,3
CCT204,1
CCT205,0
CCT206,0
CCT207,0
CCT208,4
CCT209,0
CCT210,0
CCT211,0
CCT212,5
CCT213,0
CCT214,0
CCT215,0
CCT216,4
CCT217,5
CCT218,4
CCT219,2
CCT220,0
CCT221,1
CCT222,0
CCT223,2
CCT224,0
CCT225,2
CCT226,1
CCT227,0
CCT228,2
CCT229,4
CCT230,0
CCT231,0
CCT232,2
CCT233,1
CCT234,0
CCT235,4
CCT236,0
CCT237,1
CCT238,3
CCT239,0
CCT240,0
CCT241,0
CCT242,0
CCT243,1
CCT244,0
CCT245,4
CCT246,0
CCT247,1
CCT248,4
CCT249,0
CCT250,0
CCT251,3
CCT252,0
CCT253,0
CCT254,0
CCT255,1
CCT256,3
CCT257,4
CCT258,1
CCT259,0
CCT260,0
CCT261,2
CCT262,0
CCT263,5
CCT264,0
CCT265,4
CCT266,1
CCT267,2
CCT268,0
CCT269,0
CCT270,1
CCT271,0
CCT272,0
CCT273,1
CCT274,0
CCT275,4
CCT276,0
CCT277,1
CCT278,5
CCT279,1
CCT280,0
CCT281,2
CCT282,5
CCT283,4
CCT284,2
CCT285,4
CCT286,5
CCT287,3
CCT288,5
CCT289,0
CCT290,0
CCT291,3
CCT292,3
CCT293,1
CCT294,0
CCT295,4
CCT296,1
CCT297,5
CCT298,4
CCT299,2
CCT300,1
CCT301,1
CCT302,0
CCT303,5
CCT304,0
CCT305,0
CCT306,0
CCT307,0
CCT308,5
CCT309,0
CCT310,1
CCT311,0
CCT312,0
CCT313,1
CCT314,4
CCT315,0
CCT316,0
CCT317,0
CCT318,0
CCT319,0
CCT320,0
CCT321,0
CCT322,1
CCT323,1
CCT324,0
CCT325,0
CCT326,0
CCT327,0
CCT328,1
CCT329,0
CCT330,0
CCT331,5
CCT332,0
CCT333,1
CCT334,0
CCT335,2
CCT336,4
CCT337,0
CCT338,5
CCT339,1
CCT340,0
CCT341,5
CCT342,5
CCT343,0
CCT344,5
CCT345,1
CCT346,0
CCT347,1
CCT348,0
CCT349,4
CCT350,5
CCT351,0
CCT352,0
CCT353,0
CCT354,0
CCT355,0
CCT356,5
CCT357,0
CCT358,1
CCT359,0
CCT360,4
CCT361,2
CCT362,0
CCT363,0
CCT364,0
CCT365,0
CCT366,0
CCT367,4
CCT368,0
CCT369,5
CCT370,2
CCT371,5
CCT372,0
CCT373,0
CCT374,0
CCT375,1
CCT376,0
CCT377,0
CCT378,0
CCT379,1
CCT380,1
CCT381,5
CCT382,0
CCT383,5
CCT384,0
CCT385,0
CCT386,4
CCT387,5
CCT388,2
CCT389,5
CCT390,4
CCT391,1
CCT392,0
CCT393,0
CCT394,0
CCT395,0
CCT396,4
CCT397,0
CCT398,0
CCT399,0
CCT400,0
CCT401,0
CCT402,0
CCT403,0
CCT404,0
CCT405,0
CCT406,0
CCT407,0
CCT408,0
CCT409,4
CCT410,5
CCT411,5
CCT412,0
CCT413,5
CCT414,0
CCT415,0
CCT416,2
CCT417,5
CCT418,0
CCT419,5
CCT420,0
CCT421,0
CCT422,5
CCT423,0
CCT424,5
CCT425,0
CCT426,0
CCT427,5
CCT428,4
CCT429,1
CCT430,3
CCT431,0
CCT432,0
CCT433,1
CCT434,4
CCT435,0
CCT436,2
CCT437,0
CCT438,5
CCT439,0
CCT440,0
CCT441,0
CCT442,2
CCT443,0
CCT444,0
CCT445,0
CCT446,0
CCT447,1
CCT448,0
CCT449,0
CCT450,2
CCT451,5
CCT452,0
CCT453,0
CCT454,5
CCT455,2
CCT456,5
CCT457,4
CCT458,0
CCT459,0
CCT460,0
CCT461,4
CCT462,1
CCT463,5
CCT464,0
CCT465,0
CCT466,2
CCT467,0
CCT468,0
CCT469,0
CCT470,0
CCT471,1
CCT472,1
CCT473,2
CCT474,0
CCT475,1
CCT476,1
CCT477,0
CCT478,4
CCT479,4
CCT480,0
CCT481,5
CCT482,3
CCT483,0
CCT484,5
CCT485,4
CCT486,0
CCT487,3
CCT488,0
CCT489,3
CCT490,1
CCT491,0
CCT492,1
CCT493,5
CCT494,0
CCT495,0
CCT496,1
CCT497,1
CCT498,0
CCT499,1
CCT500,1
CCT501,0
CCT502,0
CCT503,5
CCT504,0
CCT505,0
CCT506,0
CCT507,0
CCT508,0
CCT509,0
CCT510,0
CCT511,0
CCT512,0
CCT513,0
CCT514,1
CCT515,0
CCT516,3
CCT517,0
CCT518,0
CCT519,0
CCT520,3
CCT521,0
CCT522,4
CCT523,3
CCT524,0
CCT525,5
CCT526,0
CCT527,0
CCT528,4
CCT529,0
CCT530,1
CCT531,2
CCT532,0
CCT533,0
CCT534,1
CCT535,5
CCT536,4
CCT537,3
CCT538,0
CCT539,0
CCT540,0
CCT541,4
CCT542,0
CCT543,0
CCT544,0
CCT545,5
CCT546,0
CCT547,4
CCT548,0
CCT549,5
CCT550,0
CCT551,0
CCT552,1
CCT553,3
CCT554,1
CCT555,5
CCT556,4
CCT557,0
CCT558,0
CCT559,0
CCT560,1
CCT561,0
CCT562,0
CCT563,4
CCT564,0
CCT565,0
CCT566,0
CCT567,0
CCT568,5
CCT569,0
CCT570,0
CCT571,4
CCT572,2
CCT573,5
CCT574,4
CCT575,0
CCT576,0
CCT577,0
CCT578,1
CCT579,5
CCT580,0
CCT581,0
CCT582,0
CCT583,4
CCT584,0
CCT585,0
CCT586,0
CCT587,0
CCT588,2
CCT589,4
CCT590,5
CCT591,3
CCT592,0
CCT593,0
CCT594,5
CCT595,5
CCT596,4
CCT597,0
CCT598,4
CCT599,5
CCT600,4
CCT601,3
CCT602,1
CCT603,2
CCT604,5
CCT605,5
CCT606,5
CCT607,0
CCT608,5
CCT609,0
CCT610,0
CCT611,0
CCT612,0
CCT613,0
CCT614,5
CCT615,0
CCT616,4
CCT617,0
CCT618,0
CCT619,0
CCT620,0
CCT621,0
CCT622,0
CCT623,0
CCT624,5
CCT625,3
CCT626,0
CCT627,0
CCT628,0
CCT629,0
CCT630,4
CCT631,0
CCT632,0
CCT633,0
CCT634,0
CCT635,0
CCT636,1
CCT637,0
CCT638,5
CCT639,4
CCT640,0
CCT641,2
CCT642,3
CCT643,0
CCT644,1
CCT645,0
CCT646,0
CCT647,0
CCT648,5
CCT649,4
CCT650,4
CCT651,0
CCT652,0
CCT653,0
CCT654,0
CCT655,3
CCT656,4
CCT657,1
CCT658,0
CCT659,0
CCT660,0
CCT661,0
CCT662,0
CCT663,5
CCT664,3
CCT665,1
CCT666,5
CCT667,2
CCT668,0
CCT669,5
CCT670,0
CCT671,5
CCT672,0
CCT673,0
CCT674,2
CCT675,0
CCT676,5
CCT677,2
CCT678,0
CCT679,0
CCT680,1
CCT681,0
CCT682,0
CCT683,0
CCT684,1
CCT685,0
CCT686,0
CCT687,0
CCT688,0
CCT689,0
CCT690,4
CCT691,0
CCT692,5
CCT693,4
CCT694,5
CCT695,2
CCT696,5
CCT697,0
CCT698,4
CCT699,1
CCT700,0
CCT701,4
CCT702,3
CCT703,0
CCT704,0
CCT705,1
CCT706,0
CCT707,3
CCT708,0
CCT709,1
CCT710,1
CCT711,0
CCT712,3
CCT713,0
CCT714,2
CCT715,5
CCT716,1
CCT717,0
CCT718,0
CCT719,0
CCT720,0
CCT721,2
CCT722,0
CCT723,3
CCT724,1
CCT725,1
CCT726,1
CCT727,0
CCT728,0
CCT729,0
CCT730,0
CCT731,2
CCT732,0
CCT733,0
CCT734,0
CCT735,3
CCT736,4
CCT737,0
CCT738,0
CCT739,0
CCT740,5
CCT741,0
CCT742,1
CCT743,4
CCT744,0
CCT745,5
CCT746,0
CCT747,0
CCT748,5
CCT749,1
CCT750,0
CCT751,0
CCT752,0
CCT753,2
CCT754,1
CCT755,0
CCT756,5
CCT757,0
CCT758,0
CCT759,0
CCT760,3
CCT761,0
CCT762,0
CCT763,0
CCT764,5
CCT765,4
CCT766,1
CCT767,5
CCT768,4
CCT769,4
CCT770,5
CCT771,0
CCT772,5
CCT773,5
CCT774,4
CCT775,0
CCT776,0
CCT777,0
CCT778,4
CCT779,5
CCT780,1
CCT781,0
CCT782,0
CCT783,0
CCT784,0
CCT785,0
CCT786,1
CCT787,0
CCT788,0
CCT789,1
CCT790,0
CCT791,4
CCT792,0
CCT793,0
CCT794,0
CCT795,0
CCT796,3
CCT797,0
CCT798,5
CCT799,0
CCT800,0
CCT801,0
CCT802,4
CCT803,0
CCT804,0
CCT805,0
CCT806,0
CCT807,0
CCT808,0
CCT809,0
CCT810,4
CCT811,0
CCT812,0
CCT813,0
CCT814,0
CCT815,0
CCT816,0
CCT817,1
CCT818,0
CCT819,4
CCT820,0
CCT821,0
CCT822,1
CCT823,0
CCT824,0
CCT825,0
CCT826,4
CCT827,0
CCT828,0
CCT829,1
CCT830,0
CCT831,4
CCT832,0
CCT833,0
CCT834,2
CCT835,0
CCT836,1
CCT837,5
CCT838,0
CCT839,0
CCT840,1
CCT841,0
CCT842,0
CCT843,0
CCT844,5
CCT845,0
CCT846,0
CCT847,0
CCT848,0
CCT849,0
CCT850,3
CCT851,4
CCT852,2
CCT853,1
CCT854,0
CCT855,0
CCT856,3
CCT857,5
CCT858,5
CCT859,0
CCT860,0
CCT861,0
CCT862,3
CCT863,0
CCT864,0
CCT865,0
CCT866,0
CCT867,0
CCT868,2
CCT869,0
CCT870,2
CCT871,4
CCT872,5
CCT873,1
CCT874,2
CCT875,1
CCT876,1
CCT877,0
CCT878,0
CCT879,0
CCT880,0
CCT881,0
CCT882,5
CCT883,0
CCT884,5
CCT885,5
CCT886,2
CCT887,4
CCT888,0
CCT889,0
CCT890,0
CCT891,0
CCT892,5
CCT893,0
CCT894,5
CCT895,2
CCT896,0
CCT897,3
CCT898,0
CCT899,0
CCT900,0
CCT901,5
CCT902,4
CCT903,0
CCT904,5
CCT905,0
CCT906,1
CCT907,0
CCT908,0
CCT909,3
CCT910,0
CCT911,0
CCT912,5
CCT913,0
CCT914,0
CCT915,5
CCT916,0
CCT917,5
CCT918,5
CCT919,0
CCT920,0
CCT921,4
CCT922,1
CCT923,0
CCT924,5
CCT925,0
CCT926,0
CCT927,0
CCT928,0
CCT929,0
CCT930,2
CCT931,5
CCT932,1
CCT933,4
CCT934,2
CCT935,0
CCT936,0
CCT937,0
CCT938,3
CCT939,0
CCT940,0
CCT941,4
CCT942,4
CCT943,0
CCT944,0
CCT945,5
CCT946,0
CCT947,0
CCT948,0
CCT949,0
CCT950,5
CCT951,0
CCT952,1
CCT953,4
CCT954,0
CCT955,3
CCT956,0
CCT957,0
CCT958,4
CCT959,0
CCT960,5
CCT961,4
CCT962,1
CCT963,0
CCT964,0
CCT965,0
CCT966,4
CCT967,5
CCT968,0
CCT969,3
CCT970,0
CCT971,5
CCT972,5
CCT973,5
CCT974,0
CCT975,0
CCT976,0
CCT977,0
CCT978,5
CCT979,0
CCT980,0
CCT981,0
CCT982,0
CCT983,4
CCT984,5
CCT985,0
CCT986,0
CCT987,1
CCT988,1
CCT989,4
CCT990,0
CCT991,5
CCT992,0
CCT993,5
CCT994,0
CCT995,5
CCT996,0
CCT997,0
CCT998,0
CCT999,1
CCT1000,2
